


Sentence : Conclusion
While DELoader is a relatively new malware, the findings in this research demonstrate that the threat actor
behind it has actually been around for quite some time, and has left a substantial amount of fingerprints over
the Internet.
Historical information shows that the individual or group using the name “Aleksandr” have been involved in
bank information theft not only of German-speaking users, but have also targeted Australian users. It is
possible that DELoader may be used to aid in similar purposes in the future.
We are unable to confirm the legitimacy of “Aleksandr’s” registrant details, or if he (or they) is working with a
group. We may, however, have an idea on where “Aleksandr” is located.
https://blog.fortinet.com/2016/06/21/the-curious-case-of-an-unknown-trojan-targeting-german-speaking-users 8/12
2016/6/24 Fortinet Blog
Earlier, we showed that the geolocations of DELoader victims were concentrated in Germany and Austria.
You might have also noticed that one of the IPs deviated from that area – it resolved to Kiev,Ukraine :
This is odd since German is not a common language in Ukraine. So we theorized that this anomalous event
may be due to someone testing the DELoader.
To test our theory, we looked up the IP in the C&C logs to find more information. Can you find the interesting
string in the IP’s computer name below?
High five if you found “ALEXANDR”.
-= FortiGuard Lion Team =
IOCs
DELoader SHA-256 hashes (all detected as W32/DELoader.A!tr):
72faed0bc66afe1f42bd7e75b7ea26e0596effac65f67c0ac367a84ec4858891
5d759710686db2c5b81c7125aacf70e252de61ab360d95e46cee8a9011c5693f
c16281c83378a597cbc4b01410f997e45b89c5d06efada8000ff79c3a24d63ca
171693ab13668c6004a1e08b83c9877a55f150aaa6d8a624c3f8ffc712b22f0b
5afee15a022fcdb12cc791dd02db0ec6beb2e9152b312b2251f2b8ecfe62e03c
103c6f425cfcd5eb935136f8c4ce51b9556974545bc6b7947039405164d46b0d
cec73c7b54c290b297a713e0eb07c7c2d822cc67ed61b9981256464273d63892
https://blog.fortinet.com/2016/06/21/the-curious-case-of-an-unknown-trojan-targeting-german-speaking-users 9/12
2016/6/24 Fortinet Blog
Domains registered by sir777alex@outlook.com:
yberprojects22017.info
masterhost8981.asia
nov15mailmarketing.in
auspostresponse22.asia
goodwinn8.asia
mastehost12312.asia
masterhost1333.asia
marketingmas.in.net
remembermetoday4.asia
startupproject33676.asia
bestbrowser-2015.biz
marketing5050.asia
marketingking878.asia
yidckntbrmhuuhmq.com
resdomactivationa.asia
ukcompanymarketing.asia
goodvin77787.in
jajajakala8212.asia
masterhost122133.asia
masterj.in
lalalababla.asia
responder201922.asia
cyberprojects2727.info
super-sexy-girl2015.net
jxsraxhlccokkrob.com
mastehost88832.asia
masterlin888.pw
mamba777.in
copolsox.us
10cyberprojects2016.asia
startupproject336.asia
masterhost122133.asia
by Floser Bacurio and Roland Dela Paz | Jun 21, 2016 | Filed in: Security Research (/category/security-research)
Tags: zeus banking trojan (/tag/zeus-banking-trojan) zbot (/tag/zbot) bank fraud (/tag/bank-fraud)
DELoader (/tag/deloader) Android Marcher (/tag/android-marcher)
https://blog.fortinet.com/2016/06/21/the-curious-case-of-an-unknown-trojan-targeting-german-speaking-users 10/12
2016/6/24 Fortinet Blog
 Next Post: Industries Perspective: Financial Services, Looking Ahead For Cybersecurity (/2016/06/
 Previous Post: Securing Critical Infrastructures (/2016/06/21/securing-critical-infrastructures)
Output : 
{
    "nodes": [
        {"id": 1, "description": "DELoader", "type" : "APPS"},
        {"id": 43, "description": "171693ab13668c6004a1e08b83c9877a55f150aaa6d8a624c3f8ffc712b22f0b", "type" : "IOCS"},
        {"id": 44, "description": "5afee15a022fcdb12cc791dd02db0ec6beb2e9152b312b2251f2b8ecfe62e03c", "type" : "IOCS"},
        {"id": 45, "description": "103c6f425cfcd5eb935136f8c4ce51b9556974545bc6b7947039405164d46b0d", "type" : "IOCS"},
        {"id": 46, "description": "cec73c7b54c290b297a713e0eb07c7c2d822cc67ed61b9981256464273d63892", "type" : "IOCS"}
    ],
    "edges": [
        {"source": 2, "target": 1, "rel_name" : "uses"},
        {"source": 2, "target": 3, "rel_name" : "targets"},
        {"source": 2, "target": 4, "rel_name" : "targets"},
        {"source": 7, "rel_name" : "located in", "target": 2},
        {"source": 8, "rel_name" : "registers domain", "target": 9},
        {"source": 8, "rel_name" : "registers domain", "target": 10},
        {"source": 8, "rel_name" : "registers domain", "target": 11},
        {"source": 8, "rel_name" : "registers domain", "target": 12},
        {"source": 8, "rel_name" : "registers domain", "target": 13},
        {"source": 8, "rel_name" : "registers domain", "target": 14},
        {"source": 8, "rel_name" : "registers domain", "target": 15},
        {"source": 8, "rel_name" : "registers domain", "target": 16},
        {"source": 8, "rel_name" : "registers domain", "target": 17},
        {"source": 8, "rel_name" : "registers domain", "target": 18},
        {"source": 8, "rel_name" : "registers domain", "target": 19},
        {"source": 8, "rel_name" : "registers domain", "target": 20},
        {"source": 8, "rel_name" : "registers domain", "target": 21},
        {"source": 8, "rel_name" : "registers domain", "target": 22},
        {"source": 8, "rel_name" : "registers domain", "target": 23},
        {"source": 8, "rel_name" : "registers domain", "target": 24},
        {"source": 8, "rel_name" : "registers domain", "target": 25},
        {"source": 8, "rel_name" : "registers domain", "target": 26},
        {"source": 8, "rel_name" : "registers domain", "target": 27},
        {"source": 8, "rel_name" : "registers domain", "target": 28},
        {"source": 8, "rel_name" : "registers domain", "target": 29},
        {"source": 8, "rel_name" : "registers domain", "target": 30},
        {"source": 8, "rel_name" : "registers domain", "target": 31},
        {"source": 8, "rel_name" : "registers domain", "target": 32},
        {"source": 8, "rel_name" : "registers domain", "target": 33},
        {"source": 8, "rel_name" : "registers domain", "target": 34},
        {"source": 8, "rel_name" : "registers domain", "target": 35},
        {"source": 8, "rel_name" : "registers domain", "target": 36},
        {"source": 8, "rel_name" : "registers domain", "target": 37},
        {"source": 8, "rel_name" : "registers domain", "target": 38},
        {"source": 8, "rel_name" : "registers domain", "target": 39},
        {"source": 1, "rel_name" : "has hash", "target": 40},
        {"source": 1, "rel_name" : "has hash", "target": 41},
        {"source": 1, "rel_name" : "has hash", "target": 42},
        {"source": 1, "rel_name" : "has hash", "target": 43},
        {"source": 1, "rel_name" : "has hash", "target": 44},
        {"source": 1, "rel_name" : "has hash", "target": 45},
        {"source": 1, "rel_name" : "has hash", "target": 46}
    ]
}
