


Sentence : Detection
Once OrcaRAT has been delivered to a victim system there are a number of ways to detect it.
Firstly we will cover disk detection using Yara. The rule below will detect an OrcaRAT binary executable
that has been written to a compromised machine’s disk.
rule OrcaRAT
{
meta:
author = “PwC Cyber Threat Operations  :: @tlansec"
distribution = "TLP WHITE"
sha1 =  "253a704acd7952677c70e0c2d787791b8359efe2c92a5e77acea028393a85613"
strings:
$MZ="MZ"
$apptype1="application/x-ms-application"
$apptype2="application/x-ms-xbap"
$apptype3="application/vnd.ms-xpsdocument"
$apptype4="application/xaml+xml"
$apptype5="application/x-shockwave-flash"
$apptype6="image/pjpeg"
$err1="Set return time error =  %d!"
$err2="Set return time  success!"
$err3="Quit success!"
condition:
$MZ at 0 and filesize < 500KB and  (all of ($apptype) and 1 of ($err))
}
OrcaRAT can also be detected in two separate ways at the network level using a Snort or Suricata IDS rule.
Detecting malware at different stages of connectivity can be important. By creating signatures with a
nexus to the kill chain[6] we can determine which stage the intrusion has reached. The two signatures
below will indicate whether the intrusion has reached the command and control or action-on phases.
Snort:
alert tcp any any -> any any (msg:"::[PwC CTD]:: - OrcaRAT implant check-in";
flow:established,from_client; urilen: 67<>170; content:"User-Agent: Mozilla/4.0 (compatible\;
MSIE 8.0\; Windows NT 5.1\; Trident/4.0\; .NET CLR 2.0.50727\; .NET CLR 3.0.04506.30\;
.NET4.0C\; .NET4.0E)"; http_header; content:"GET"; http_method; pcre:"/^\/[A-Za-z0-9+~=]
{14,18}\/[A-Za-z0-9+~=]{33,38}\/[A-Za-z0-9+~=]{6,9}\/[A-Za-z0-9+~=]{5,50}\/[A-Za-z09+~=]{5,50}$/U"; sid:YOUR_SID; rev:1;)
alert tcp any any -> any any (msg:"::[PwC CTD]:: - OrcaRAT implant C2 confirmation response";
flow:established,from_client; urilen: 67<>170; content:"User-Agent: Mozilla/4.0 (compatible\;
MSIE 8.0\; Windows NT 5.1\; Trident/4.0\; .NET CLR 2.0.50727\; .NET CLR 3.0.04506.30\;
.NET4.0C\; .NET4.0E)"; http_header; content:"POST"; http_method; pcre:"/^\/[A-Za-z0-9+~=]
{14,18}\/[A-Za-z0-9+~=]{33,38}\/[A-Za-z0-9+~=]{6,9}\/[A-Za-z0-9+~=]{5,50}\/[A-Za-z09+~=]{5,50}$/U"; sid:YOUR_SID; rev:1;)
Suricata:
alert http any any -> any any (msg:"::[PwC CTD]:: - OrcaRAT implant check-in";
flow:established,from_client; urilen: 67<>170; content:" Mozilla/4.0 (compatible\; MSIE 8.0\;
Windows NT 5.1\; Trident/4.0\; .NET CLR 2.0.50727\; .NET CLR 3.0.04506.30\; .NET4.0C\;
.NET4.0E)"; http_user_agent; content:"GET"; http_method; pcre:"/^\/[A-Za-z0-9+~=]
{14,18}\/[A-Za-z0-9+~=]{33,38}\/[A-Za-z0-9+~=]{6,9}\/[A-Za-z0-9+~=]{5,50}\/[A-Za-z09+~=]{5,50}$/U"; sid:YOUR_SID; rev:1;)
alert http any any -> any any (msg:"::[PwC CTD]:: - OrcaRAT implant C2 confirmation response";
flow:established,from_client; urilen: 67<>170; content:" Mozilla/4.0 (compatible\; MSIE 8.0\;
Windows NT 5.1\; Trident/4.0\; .NET CLR 2.0.50727\; .NET CLR 3.0.04506.30\; .NET4.0C\;
.NET4.0E)"; http_user_agent; content:"POST"; http_method; pcre:"/^\/[A-Za-z0-9+~=]
{14,18}\/[A-Za-z0-9+~=]{33,38}\/[A-Za-z0-9+~=]{6,9}\/[A-Za-z0-9+~=]{5,50}\/[A-Za-z09+~=]{5,50}$/U"; sid:YOUR_SID; rev:1;)
Appendix A: Samples of Orca RAT:
|Hash|C2|
        {"id": 2, "description": "Yara rule for OrcaRAT binary executable", "type" : "DOCF"},
        {"id": 3, "description": "PwC Cyber Threat Operations :: @tlansec", "type" : "ACTO"},
        {"id": 4, "description": "253a704acd7952677c70e0c2d787791b8359efe2c92a5e77acea028393a85613", "type" : "IOCS"},
        {"id": 5, "description": "Snort IDS rule for OrcaRAT implant check-in", "type" : "TTPS"},
        {"id": 6, "description": "Snort IDS rule for OrcaRAT C2 confirmation response", "type" : "TTPS"},
        {"id": 7, "description": "Suricata IDS rule for OrcaRAT implant check-in", "type" : "TTPS"},
        {"id": 8, "description": "Suricata IDS rule for OrcaRAT C2 confirmation response", "type" : "TTPS"},
        {"id": 9, "description": "adda.lengendport.com", "type" : "CCSH"},
        {"id": 10, "description": "tsl.gettrials.com", "type" : "CCSH"},
        {"id": 11, "description": "auty.organiccrap.com", "type" : "CCSH"},
        {"id": 12, "description": "07b40312047f204a2c1fbd94fba6f53b", "type" : "IOCS"},
        {"id": 13, "description": "f6456b115e325b612e0d144c8090720f", "type" : "IOCS"},
        {"id": 14, "description": "139b8e1b665bb9237ec51ec4bef22f58", "type" : "IOCS"}
    ],
    "edges": [
        {"source": 1, "target": 2, "rel_name" : "detected_by"},
        {"source": 1, "target": 3, "rel_name" : "developed_by"},
        {"source": 1, "target": 4, "rel_name" : "associated_with"},
        {"source": 1, "target": 5, "rel_name" : "detected_by"},
        {"source": 1, "target": 6, "rel_name" : "detected_by"},
        {"source": 1, "target": 7, "rel_name" : "detected_by"},
        {"source": 1, "target": 8, "rel_name" : "detected_by"},
        {"source": 9, "target": 12, "rel_name" : "associated_with"},
        {"source": 10, "target": 13, "rel_name" : "associated_with"},
        {"source": 11, "target": 14, "rel_name" : "associated_with"}
    ]
}
