


Sentence : Symbols used
Attack targets
Infrastructure
Web resources
POS terminals
Mobile devices
IoT
Attack methods
Malware use
Credential compromise
Social engineering
Hacking
Web attacks
Victim categories
Finance
Government
Healthcare
Science and education
Industrial companies
Military
Online services
Hospitality and
entertainment
Transportation
IT
Retail
Individuals
Telecom
Blockchain
Other
3
Cybersecurity threatscape:
Q1 2019









Output : 
{
    "nodes": [
        {"id": 1, "description": "POS terminals", "type" : "TAMP"},
        {"source": 8, "target": 14, "rel_name" : "targeted by"},
        {"source": 8, "target": 15, "rel_name" : "targeted by"},
        {"source": 8, "target": 16, "rel_name" : "targeted by"},
        {"source": 8, "target": 17, "rel_name" : "targeted by"},
        {"source": 8, "target": 18, "rel_name" : "targeted by"},
        {"source": 8, "target": 19, "rel_name" : "targeted by"},
        {"source": 8, "target": 20, "rel_name" : "targeted by"},
        {"source": 8, "target": 21, "rel_name" : "targeted by"},
        {"source": 8, "target": 22, "rel_name" : "targeted by"}
    ]
}
