


Sentence : 2.1 Investigation into the Cobalt Strike C2 infrastructure involved
The table below lists the infrastructure observed in several of the incidents in which Cobalt Strike has been used.
Several domain names of the C2 servers spoof Akamai and Azure domains. In addition, the term « technology »
(and its derivatives) is regularly found in the domains and the same domain name is sometimes reused by deriving
its Top Level Domain (TLD).
|Incident|Domain Name|IP Address|Value of Server header|Value of Keep-Alive header|First Seen|Last Seen|
|---|---|---|---|---|---|---|
|Gefco|amajai-technologies.network|23.254.229.82|||2020-09-19|2020-11-19|
|Gefco|amajai-technologies.industries|192.236.209.151|||2020-09-17|2020-11-11|
|Fareva|cloudﬂace-network.digital|38.132.124.137|nginx|Timeout=10 max=100|2020-12-13|2021-01-08|
|Fareva|stackpatc-technologies.digital|185.245.84.133|apache|Timeout=10 max=100|2020-09-19|2021-01-08|
|Fareva|rackspare-technology.digital|38.132.99.229|nginx|Timeout=10 max=100|2020-12-26|2021-01-06|
|Company B|asurecloud.tech|94.158.244.89|SAF|Timeout=11 max=120|2021-02-09|2021-03-08|
|Company B|asurecloud.tech|80.209.233.56|apache|Timeout=10 max=100|2021-03-01|2021-03-03|
|Company B|akamacloud.tech|80.209.233.56|apache|Timeout=10 max=100|2021-03-01|2021-03-03|
|Company B|akamacloud.tech|138.201.149.51|||2021-02-12|2021-03-03|
|Pierre Fabre|asureupdate.tech|194.15.112.119|de Update|Timeout=11 max=120|2021-03-27|2021-05-24|
|Pierre Fabre|asureupdate.pro|194.15.112.118|BizTalk|Timeout=10 max=100|2021-03-27|2021-04-03|
|Pierre Fabre|akamaclouds.app|66.181.34.13|||2021-03-26|2021-04-20|
|The DFIR Report|cloudmetric.online|45.86.163.78|Nginx i386|Timeout=11 max=60|2021-02-28|2021-03-28|
|The DFIR Report|smalleststores.com|195.189.99.74|cloudﬂare|Timeout=10 max=100|2021-03-07|2021-03-15|
Common configuration characteristics, called C2 server search heuristics, and here based on the values of the HTTP
headers « Server » and « Keep-Alive », enabled 33 new Cobalt Strike C2 servers to be identified:
|Common Value|Domain Name|IP Address|First Seen|Last Seen|
|---|---|---|---|---|
|apache / timeout 10|akastat.app|62.128.111.176|2021-04-24|2021-05-17|
|BizTalk|azurestat.app|94.158.244.78|2021-04-24|2021-05-18|
|BizTalk|cdnengine.biz|91.134.187.27|2021-03-04|2021-04-19|
|BizTalk|akamaclouds.tech|66.181.34.16|2021-03-25|2021-05-19|
|BizTalk|akabox.space|139.99.178.86|2021-05-12|2021-05-18|
|cloudﬂare|setupfastonline.com|212.114.52.87|2021-03-27|2021-05-19|
|cloudﬂare|akamalupdate.site|51.255.96.55|2021-02-12|2021-03-04|
|cloudﬂare|securitypanels.org|37.120.239.145|2021-03-23|2021-04-14|
|cloudﬂare|c2.hax.vg|54.206.202.171|2021-04-24|2021-05-02|
|de Update|azuresecure.tech|80.209.228.62|2021-04-08|2021-05-04|
|de Update|securesurvey.cloud|46.17.63.244|2021-03-05|2021-04-27|
|de Update|akabox.tech|194.135.90.221|2021-05-17|2021-06-06|
|Nginx i386|electronicwhosaleonline.com|74.118.138.236|2021-04-12|2021-05-04|
October 26, 2021 Page 6 of 26
Output : 
{
    "nodes": [
        {"id": 1, "description": "Cobalt Strike", "type" : "TTPS"},
        {"id": 51, "description": "194.135.90.221", "type" : "CCSH"},
        {"id": 52, "description": "electronicwhosaleonline.com", "type" : "CCSH"},
        {"id": 53, "description": "74.118.138.236", "type" : "CCSH"}
    ],
    "edges": [
        {"source": 1, "target": 2, "rel_name" : "spoofed by"},
        {"source": 2, "target": 3, "rel_name" : "used in incident"},
        {"source": 2, "target": 4, "rel_name" : "used in incident"},
        {"source": 2, "target": 5, "rel_name" : "used in incident"},
        {"source": 2, "target": 6, "rel_name" : "used in incident"},
        {"source": 2, "target": 7, "rel_name" : "used in incident"},
        {"source": 2, "target": 8, "rel_name" : "used in incident"},
        {"source": 2, "target": 9, "rel_name" : "used in incident"},
        {"source": 2, "target": 10, "rel_name" : "used in incident"},
        {"source": 2, "target": 11, "rel_name" : "used in incident"},
        {"source": 2, "target": 12, "rel_name" : "used in incident"},
        {"source": 2, "target": 13, "rel_name" : "used in incident"},
        {"source": 2, "target": 14, "rel_name" : "used in incident"},
        {"source": 2, "target": 15, "rel_name" : "used in incident"},
        {"source": 2, "target": 16, "rel_name" : "used in incident"},
        {"source": 2, "target": 17, "rel_name" : "used in incident"},
        {"source": 2, "target": 18, "rel_name" : "used in incident"},
        {"source": 2, "target": 19, "rel_name" : "used in incident"},
        {"source": 2, "target": 20, "rel_name" : "used in incident"},
        {"source": 2, "target": 21, "rel_name" : "used in incident"},
        {"source": 2, "target": 22, "rel_name" : "used in incident"},
        {"source": 2, "target": 23, "rel_name" : "used in incident"},
        {"source": 2, "target": 24, "rel_name" : "used in incident"},
        {"source": 2, "target": 25, "rel_name" : "used in incident"},
        {"source": 2, "target": 26, "rel_name" : "used in incident"},
        {"source": 2, "target": 27, "rel_name" : "used in incident"},
        {"source": 28, "target": 29, "rel_name" : "identified in analysis"},
        {"source": 30, "target": 31, "rel_name" : "identified in analysis"},
        {"source": 32, "target": 33, "rel_name" : "identified in analysis"},
        {"source": 34, "target": 35, "rel_name" : "identified in analysis"},
        {"source": 36, "target": 37, "rel_name" : "identified in analysis"},
        {"source": 38, "target": 39, "rel_name" : "identified in analysis"},
        {"source": 40, "target": 41, "rel_name" : "identified in analysis"},
        {"source": 42, "target": 43, "rel_name" : "identified in analysis"},
        {"source": 44, "target": 45, "rel_name" : "identified in analysis"},
        {"source": 46, "target": 47, "rel_name" : "identified in analysis"},
        {"source": 48, "target": 49, "rel_name" : "identified in analysis"},
        {"source": 50, "target": 51, "rel_name" : "identified in analysis"},
        {"source": 52, "target": 53, "rel_name" : "identified in analysis"}
    ]
}
